zpid,state_code,state_name,address,street,city,zipcode,price,price_formatted,beds,baths,area_sqft,latitude,longitude,status,home_type,days_on_zillow,zestimate,detail_url,has_open_house,open_house_date,is_featured,state
13371070,CO,Colorado,"1511 S Corona Street, Denver, CO 80210",1511 S Corona Street,Denver,80210,1250000,"$1,250,000",4,3,2864,39.689034,-104.974915,House for sale,SINGLE_FAMILY,9,NA,https://www.zillow.com/homedetails/1511-S-Corona-St-Denver-CO-80210/13371070_zpid/,FALSE,NA,FALSE,CO
332838320,CO,Colorado,"744 Penstemon Drive, Henderson, CO 80640",744 Penstemon Drive,Henderson,80640,569000,"$569,000",3,3,3516,39.910263,-104.8331,Coming soon,SINGLE_FAMILY,3,590500,https://www.zillow.com/homedetails/744-Penstemon-Dr-Henderson-CO-80640/332838320_zpid/,FALSE,NA,FALSE,CO
13684979,CO,Colorado,"9586 W 104th Drive, Broomfield, CO 80021",9586 W 104th Drive,Westminster,80021,525000,"$525,000",3,2,1233,39.88241,-105.1061,Coming soon,SINGLE_FAMILY,2,NA,https://www.zillow.com/homedetails/9586-W-104th-Dr-Westminster-CO-80021/13684979_zpid/,FALSE,NA,FALSE,CO
147369191,CO,Colorado,"10051 Belvedere Circle, Lone Tree, CO 80124",10051 Belvedere Circle,Lone Tree,80124,635000,"$635,000",2,3,1559,39.53334,-104.87966,Coming soon,TOWNHOUSE,1,NA,https://www.zillow.com/homedetails/10051-Belvedere-Cir-Lone-Tree-CO-80124/147369191_zpid/,FALSE,NA,FALSE,CO
13108843,CO,Colorado,"4716 S Zeno Street, Aurora, CO 80015",4716 S Zeno Street,Aurora,80015,475000,"$475,000",3,2,1663,39.62981,-104.774086,House for sale,SINGLE_FAMILY,2,NA,https://www.zillow.com/homedetails/4716-S-Zeno-St-Aurora-CO-80015/13108843_zpid/,FALSE,NA,FALSE,CO
13386823,CO,Colorado,"3090 S Franklin Street, Denver, CO 80210",3090 S Franklin Street,Denver,80210,979000,"$979,000",3,3,2364,39.660976,-104.96851,House for sale,SINGLE_FAMILY,2,NA,https://www.zillow.com/homedetails/3090-S-Franklin-St-Denver-CO-80210/13386823_zpid/,FALSE,NA,FALSE,CO
13783917,CO,Colorado,"1195 S Allison Street, Lakewood, CO 80232",1195 S Allison Street,Lakewood,80232,599950,"$599,950",3,3,2892,39.69512,-105.086655,Coming soon,SINGLE_FAMILY,2,658700,https://www.zillow.com/homedetails/1195-S-Allison-St-Lakewood-CO-80232/13783917_zpid/,FALSE,NA,FALSE,CO
13654482,CO,Colorado,"5880 Bourke Dr, Colorado Springs, CO 80919",5880 Bourke Dr,Colorado Springs,80919,455000,"$455,000",3,3,1803,38.915707,-104.86005,House for sale,SINGLE_FAMILY,3,NA,https://www.zillow.com/homedetails/5880-Bourke-Dr-Colorado-Springs-CO-80919/13654482_zpid/,TRUE,2026-02-08T13:00:00Z,FALSE,CO
181585109,CO,Colorado,"4208 Notch Trl, Colorado Springs, CO 80924",4208 Notch Trl,Colorado Springs,80924,750000,"$750,000",5,4,3549,38.978985,-104.747604,House for sale,SINGLE_FAMILY,2,NA,https://www.zillow.com/homedetails/4208-Notch-Trl-Colorado-Springs-CO-80924/181585109_zpid/,FALSE,NA,FALSE,CO
123601874,CO,Colorado,"19133 W 95th Lane, Arvada, CO 80007",19133 W 95th Lane,Arvada,80007,1550000,"$1,550,000",7,5,6264,39.870335,-105.21659,Coming soon,SINGLE_FAMILY,1,NA,https://www.zillow.com/homedetails/19133-W-95th-Ln-Arvada-CO-80007/123601874_zpid/,FALSE,NA,FALSE,CO
13755623,CO,Colorado,"25997 Mountain View Road, Golden, CO 80226",25997 Mountain View Road,GOLDEN,80401,1095000,"$1,095,000",3,2,3020,39.722687,-105.29412,House for sale,SINGLE_FAMILY,3,NA,https://www.zillow.com/homedetails/25997-Mountain-View-Rd-Golden-CO-80401/13755623_zpid/,FALSE,NA,FALSE,CO
13397364,CO,Colorado,"270 S Krameria Street, Denver, CO 80224",270 S Krameria Street,Denver,80224,2125000,"$2,125,000",5,5,4016,39.71181,-104.916275,House for sale,SINGLE_FAMILY,3,NA,https://www.zillow.com/homedetails/270-S-Krameria-St-Denver-CO-80224/13397364_zpid/,TRUE,2026-02-08T11:00:00Z,FALSE,CO
13568124,CO,Colorado,"7518 Vincent Dr, Colorado Springs, CO 80920",7518 Vincent Dr,Colorado Springs,80920,999900,"$999,900",4,3,3752,38.94067,-104.81064,House for sale,SINGLE_FAMILY,5,950100,https://www.zillow.com/homedetails/7518-Vincent-Dr-Colorado-Springs-CO-80920/13568124_zpid/,FALSE,NA,FALSE,CO
13376909,CO,Colorado,"2361 S Humboldt Street, Denver, CO 80210",2361 S Humboldt Street,Denver,80210,1675000,"$1,675,000",5,5,4496,39.673767,-104.970245,House for sale,SINGLE_FAMILY,2,NA,https://www.zillow.com/homedetails/2361-S-Humboldt-St-Denver-CO-80210/13376909_zpid/,FALSE,NA,FALSE,CO
13670961,CO,Colorado,"935 Saturn Dr Unit 305, Colorado Springs, CO 80905",935 Saturn Dr Unit 305,Colorado Springs,80905,49999,"$49,999",1,1,810,38.807076,-104.84525,Condo for sale,CONDO,4,NA,https://www.zillow.com/homedetails/935-Saturn-Dr-UNIT-305-Colorado-Springs-CO-80905/13670961_zpid/,FALSE,NA,FALSE,CO
13224640,CO,Colorado,"503 Kalmia Ave, Boulder, CO 80304",503 Kalmia Ave,Boulder,80304,3850000,"$3,850,000",5,4,5381,40.03968,-105.289635,House for sale,SINGLE_FAMILY,3,3878100,https://www.zillow.com/homedetails/503-Kalmia-Ave-Boulder-CO-80304/13224640_zpid/,FALSE,NA,FALSE,CO
13535196,CO,Colorado,"14425 Black Forest Rd, Colorado Springs, CO 80908",14425 Black Forest Rd,Colorado Springs,80908,460000,"$460,000",4,2,1810,39.040718,-104.699486,House for sale,SINGLE_FAMILY,12,457500,https://www.zillow.com/homedetails/14425-Black-Forest-Rd-Colorado-Springs-CO-80908/13535196_zpid/,FALSE,NA,FALSE,CO
338234966,CO,Colorado,"60 Barton Ridge Dr, Breckenridge, CO 80424",60 Barton Ridge Dr,Breckenridge,80424,4450000,"$4,450,000",6,7,5501,39.50404,-106.0694,House for sale,SINGLE_FAMILY,5,4215100,https://www.zillow.com/homedetails/60-Barton-Ridge-Dr-Breckenridge-CO-80424/338234966_zpid/,FALSE,NA,FALSE,CO
54989595,CO,Colorado,"907 Sanctuary Cir, Longmont, CO 80504",907 Sanctuary Cir,Longmont,80504,620000,"$620,000",4,4,1959,40.185482,-105.07459,House for sale,SINGLE_FAMILY,3,611200,https://www.zillow.com/homedetails/907-Sanctuary-Cir-Longmont-CO-80504/54989595_zpid/,FALSE,NA,FALSE,CO
13534586,CO,Colorado,"17160 Goshawk Rd E, Colorado Springs, CO 80908",17160 Goshawk Rd E,Colorado Springs,80908,800000,"$800,000",2,1,2940,39.079834,-104.633835,House for sale,SINGLE_FAMILY,21,NA,https://www.zillow.com/homedetails/17160-Goshawk-Rd-E-Colorado-Springs-CO-80908/13534586_zpid/,FALSE,NA,FALSE,CO
118175536,CO,Colorado,"12495 Dan Vw, Yoder, CO 80864",12495 Dan Vw,Yoder,80864,179000,"$179,000",4,2,1620,38.835316,-104.8216,House for sale,SINGLE_FAMILY,109,NA,https://www.zillow.com/homedetails/12495-Dan-Vw-Yoder-CO-80864/118175536_zpid/,FALSE,NA,FALSE,CO
13810385,CO,Colorado,"4662 S Badger Court, Littleton, CO 80127",4662 S Badger Court,Littleton,80127,409000,"$409,000",4,2,2132,39.63281,-105.116646,House for sale,SINGLE_FAMILY,17,410700,https://www.zillow.com/homedetails/4662-S-Badger-Ct-Littleton-CO-80127/13810385_zpid/,FALSE,NA,FALSE,CO
13785146,CO,Colorado,"1825 S Saulsbury Court, Lakewood, CO 80232",1825 S Saulsbury Court,Lakewood,80232,625000,"$625,000",4,3,2247,39.68457,-105.076416,House for sale,SINGLE_FAMILY,1,618600,https://www.zillow.com/homedetails/1825-S-Saulsbury-Ct-Lakewood-CO-80232/13785146_zpid/,FALSE,NA,FALSE,CO
96117022,CO,Colorado,"7982 Rising Sun Ct, Windsor, CO 80550",7982 Rising Sun Ct,Windsor,80550,1179000,"$1,179,000",5,4,5160,40.452385,-104.95788,House for sale,SINGLE_FAMILY,3,NA,https://www.zillow.com/homedetails/7982-Rising-Sun-Ct-Windsor-CO-80550/96117022_zpid/,TRUE,2026-02-08T11:00:00Z,FALSE,CO
13247677,CO,Colorado,"4818 6th St, Boulder, CO 80304",4818 6th St,Boulder,80304,2150000,"$2,150,000",4,5,5456,40.062183,-105.28757,House for sale,SINGLE_FAMILY,2,2027600,https://www.zillow.com/homedetails/4818-6th-St-Boulder-CO-80304/13247677_zpid/,TRUE,2026-02-08T11:00:00Z,FALSE,CO
13779343,CO,Colorado,"12414 W Florida Drive, Lakewood, CO 80228",12414 W Florida Drive,Lakewood,80228,679900,"$679,900",5,3,2772,39.688232,-105.13876,House for sale,SINGLE_FAMILY,2,668300,https://www.zillow.com/homedetails/12414-W-Florida-Dr-Lakewood-CO-80228/13779343_zpid/,FALSE,NA,FALSE,CO
80397370,CO,Colorado,"7830 Tannenbaum Rd, Colorado Springs, CO 80908",7830 Tannenbaum Rd,Colorado Springs,80908,1125000,"$1,125,000",5,4,4626,39.051334,-104.681046,House for sale,SINGLE_FAMILY,2,NA,https://www.zillow.com/homedetails/7830-Tannenbaum-Rd-Colorado-Springs-CO-80908/80397370_zpid/,FALSE,NA,FALSE,CO
13591650,CO,Colorado,"70 Cascade Ct, Colorado Springs, CO 80907",70 Cascade Ct,Colorado Springs,80907,550000,"$550,000",4,2,1998,38.881104,-104.82447,House for sale,SINGLE_FAMILY,3,NA,https://www.zillow.com/homedetails/70-Cascade-Ct-Colorado-Springs-CO-80907/13591650_zpid/,FALSE,NA,FALSE,CO
13159639,CO,Colorado,"6034 S Steele St, Centennial, CO 80121",6034 S Steele St,Centennial,80121,710000,"$710,000",4,3,2273,39.607136,-104.95034,Coming soon,SINGLE_FAMILY,1,671900,https://www.zillow.com/homedetails/6034-S-Steele-St-Centennial-CO-80121/13159639_zpid/,FALSE,NA,FALSE,CO
49456865,CO,Colorado,"12791 Clermont Street, Thornton, CO 80241",12791 Clermont Street,Thornton,80241,564000,"$564,000",4,4,2395,39.927753,-104.9355,House for sale,SINGLE_FAMILY,3,NA,https://www.zillow.com/homedetails/12791-Clermont-St-Thornton-CO-80241/49456865_zpid/,FALSE,NA,FALSE,CO
13487767,CO,Colorado,"7084 Fox Paw Trail, Littleton, CO 80125",7084 Fox Paw Trail,Littleton,80125,899000,"$899,000",4,3,3134,39.464718,-105.08148,House for sale,SINGLE_FAMILY,2,NA,https://www.zillow.com/homedetails/7084-Fox-Paw-Trl-Littleton-CO-80125/13487767_zpid/,FALSE,NA,FALSE,CO
13819311,CO,Colorado,"6433 S Miller Street, Littleton, CO 80127",6433 S Miller Street,Littleton,80127,519999,"$519,999",3,3,2067,39.600407,-105.114586,House for sale,SINGLE_FAMILY,3,526300,https://www.zillow.com/homedetails/6433-S-Miller-St-Littleton-CO-80127/13819311_zpid/,FALSE,NA,FALSE,CO
14001053,CO,Colorado,"161 Stillwater Dr, Aspen, CO 81611",161 Stillwater Dr,Aspen,81611,300000000,"$300,000,000",18,24,27426,39.176163,-106.80337,House for sale,SINGLE_FAMILY,170,NA,https://www.zillow.com/homedetails/161-Stillwater-Dr-Aspen-CO-81611/14001053_zpid/,FALSE,NA,FALSE,CO
14050269,CO,Colorado,"478 N Iliff Dr, Pueblo West, CO 81007",478 N Iliff Dr,Pueblo West,81007,260000,"$260,000",5,2,1632,38.34681,-104.696304,House for sale,SINGLE_FAMILY,96,NA,https://www.zillow.com/homedetails/478-N-Iliff-Dr-Pueblo-West-CO-81007/14050269_zpid/,FALSE,NA,FALSE,CO
13905079,CO,Colorado,"422 E Pitkin St, Fort Collins, CO 80524",422 E Pitkin St,Fort Collins,80524,710000,"$710,000",3,2,1830,40.571316,-105.07061,House for sale,SINGLE_FAMILY,4,NA,https://www.zillow.com/homedetails/422-E-Pitkin-St-Fort-Collins-CO-80524/13905079_zpid/,FALSE,NA,FALSE,CO
147455166,CO,Colorado,"1482 Moraine Valley Dr, Severance, CO 80550",1482 Moraine Valley Dr,Severance,80550,495000,"$495,000",4,3,2864,40.501225,-104.86716,House for sale,SINGLE_FAMILY,2,492800,https://www.zillow.com/homedetails/1482-Moraine-Valley-Dr-Severance-CO-80550/147455166_zpid/,FALSE,NA,FALSE,CO
13834399,CO,Colorado,"7964 S Estes Court, Littleton, CO 80128",7964 S Estes Court,Littleton,80128,600000,"$600,000",4,2,2522,39.572323,-105.09678,House for sale,SINGLE_FAMILY,6,619000,https://www.zillow.com/homedetails/7964-S-Estes-Ct-Littleton-CO-80128/13834399_zpid/,TRUE,2026-02-08T12:00:00Z,FALSE,CO
444233322,CO,Colorado,"2955 Inca Street #4K, Denver, CO 80202",2955 Inca Street #4K,Denver,80202,695000,"$695,000",3,2,1593,39.75934,-104.99866,Coming soon,CONDO,1,NA,https://www.zillow.com/homedetails/2955-Inca-St-UNIT-4K-Denver-CO-80202/444233322_zpid/,FALSE,NA,FALSE,CO
12940801,CO,Colorado,"719 Walnut Street, Brighton, CO 80601",719 Walnut Street,Brighton,80601,399900,"$399,900",4,2,3506,39.988815,-104.813515,House for sale,SINGLE_FAMILY,100,NA,https://www.zillow.com/homedetails/719-Walnut-St-Brighton-CO-80601/12940801_zpid/,FALSE,NA,FALSE,CO
61433637,CO,Colorado,"274 Delaware Street, Denver, CO 80223",274 Delaware Street,Denver,80223,435000,"$435,000",2,1,1075,39.720684,-104.992676,House for sale,SINGLE_FAMILY,9,426200,https://www.zillow.com/homedetails/274-Delaware-St-Denver-CO-80223/61433637_zpid/,FALSE,NA,FALSE,CO
13704788,CO,Colorado,"6611 W 74th Avenue, Arvada, CO 80003",6611 W 74th Avenue,Arvada,80003,725000,"$725,000",4,4,2530,39.830822,-105.07045,Coming soon,SINGLE_FAMILY,1,NA,https://www.zillow.com/homedetails/6611-W-74th-Ave-Arvada-CO-80003/13704788_zpid/,FALSE,NA,FALSE,CO
13653576,CO,Colorado,"6085 Red Hill Cir, Colorado Springs, CO 80919",6085 Red Hill Cir,Colorado Springs,80919,525000,"$525,000",4,4,2378,38.920853,-104.837456,House for sale,SINGLE_FAMILY,9,NA,https://www.zillow.com/homedetails/6085-Red-Hill-Cir-Colorado-Springs-CO-80919/13653576_zpid/,FALSE,NA,FALSE,CO
115556675,CO,Colorado,"31300 Timber Canyon Rd, Trinidad, CO 81082",31300 Timber Canyon Rd,Trinidad,81082,449000,"$449,000",3,3,2514,37.28017,-104.58654,House for sale,SINGLE_FAMILY,173,NA,https://www.zillow.com/homedetails/31300-Timber-Canyon-Rd-Trinidad-CO-81082/115556675_zpid/,FALSE,NA,FALSE,CO
13726272,CO,Colorado,"9539 Grandview Avenue, Arvada, CO 80002",9539 Grandview Avenue,Arvada,80002,720000,"$720,000",4,3,2460,39.79854,-105.10398,House for sale,SINGLE_FAMILY,5,712200,https://www.zillow.com/homedetails/9539-Grandview-Ave-Arvada-CO-80002/13726272_zpid/,TRUE,2026-02-08T11:00:00Z,FALSE,CO
460330406,CO,Colorado,"12851 W Roxbury Place, Littleton, CO 80127",12851 W Roxbury Place,Littleton,80127,1390000,"$1,390,000",4,4,4665,39.587833,-105.143295,House for sale,SINGLE_FAMILY,1,NA,https://www.zillow.com/homedetails/12851-W-Roxbury-Pl-Littleton-CO-80127/460330406_zpid/,TRUE,2026-02-08T11:00:00Z,FALSE,CO
13732285,CO,Colorado,"4845 Ellis St, Golden, CO 80403",4845 Ellis St,Golden,80403,500000,"$500,000",2,1,2986,39.78459,-105.15852,House for sale,SINGLE_FAMILY,2,NA,https://www.zillow.com/homedetails/4845-Ellis-St-Golden-CO-80403/13732285_zpid/,FALSE,NA,FALSE,CO
13813769,CO,Colorado,"5700 S Jellison Street, Littleton, CO 80123",5700 S Jellison Street,Littleton,80123,775000,"$775,000",3,3,3507,39.61303,-105.10766,Coming soon,SINGLE_FAMILY,3,NA,https://www.zillow.com/homedetails/5700-S-Jellison-St-Littleton-CO-80123/13813769_zpid/,FALSE,NA,FALSE,CO
13761120,CO,Colorado,"7085 W 8th Place, Lakewood, CO 80214",7085 W 8th Place,Lakewood,80214,650000,"$650,000",2,2,1982,39.731014,-105.07547,House for sale,SINGLE_FAMILY,6,650500,https://www.zillow.com/homedetails/7085-W-8th-Pl-Lakewood-CO-80214/13761120_zpid/,FALSE,NA,FALSE,CO
13040106,CO,Colorado,"582 Revere Street, Aurora, CO 80011",582 Revere Street,Aurora,80011,400000,"$400,000",5,3,2005,39.72489,-104.83979,House for sale,SINGLE_FAMILY,7,401300,https://www.zillow.com/homedetails/582-Revere-St-Aurora-CO-80011/13040106_zpid/,FALSE,NA,FALSE,CO
62714964,CO,Colorado,"866 Aspen Village Rd, Divide, CO 80814",866 Aspen Village Rd,Divide,80814,450000,"$450,000",4,3,2456,38.971844,-105.19034,House for sale,SINGLE_FAMILY,3,NA,https://www.zillow.com/homedetails/866-Aspen-Village-Rd-Divide-CO-80814/62714964_zpid/,FALSE,NA,FALSE,CO
76273808,CO,Colorado,"1169 Longview Cir, Steamboat Springs, CO 80487",1169 Longview Cir,Steamboat Springs,80487,2175000,"$2,175,000",3,3,2616,40.469486,-106.82162,House for sale,SINGLE_FAMILY,5,2082400,https://www.zillow.com/homedetails/1169-Longview-Cir-Steamboat-Springs-CO-80487/76273808_zpid/,FALSE,NA,FALSE,CO
13750844,CO,Colorado,"16130 Mt Vernon Road, Golden, CO 80401",16130 Mt Vernon Road,Golden,80401,615000,"$615,000",3,2,1416,39.732506,-105.18134,House for sale,SINGLE_FAMILY,3,615800,https://www.zillow.com/homedetails/16130-Mount-Vernon-Rd-Golden-CO-80401/13750844_zpid/,TRUE,2026-02-08T00:00:00Z,FALSE,CO
72303866,CO,Colorado,"212 Copper Rim Trail Unit B, Durango, CO 81301",212 Copper Rim Trail Unit B,Durango,81301,724900,"$724,900",3,3,2221,37.316772,-107.784096,House for sale,SINGLE_FAMILY,119,713900,https://www.zillow.com/homedetails/212-Copper-Rim-Trl-UNIT-B-Durango-CO-81301/72303866_zpid/,FALSE,NA,FALSE,CO
12972739,CO,Colorado,"2301 E 96th Way, Thornton, CO 80229",2301 E 96th Way,Thornton,80229,440000,"$440,000",3,2,1451,39.8724,-104.95803,House for sale,SINGLE_FAMILY,1,437000,https://www.zillow.com/homedetails/2301-E-96th-Way-Thornton-CO-80229/12972739_zpid/,FALSE,NA,FALSE,CO
13137023,CO,Colorado,"7115 S Birch Way, Centennial, CO 80122",7115 S Birch Way,Centennial,80122,520000,"$520,000",5,2,2214,39.587578,-104.938675,House for sale,SINGLE_FAMILY,4,515500,https://www.zillow.com/homedetails/7115-S-Birch-Way-Centennial-CO-80122/13137023_zpid/,FALSE,NA,FALSE,CO
13439911,CO,Colorado,"2276 Indian Paintbrush Drive, Highlands Ranch, CO 80129",2276 Indian Paintbrush Drive,Highlands Ranch,80129,1095000,"$1,095,000",5,5,4707,39.54696,-105.01637,Coming soon,SINGLE_FAMILY,3,1025700,https://www.zillow.com/homedetails/2276-Indian-Paintbrush-Dr-Highlands-Ranch-CO-80129/13439911_zpid/,FALSE,NA,FALSE,CO
13159108,CO,Colorado,"6691 S Wellington Court, Centennial, CO 80121",6691 S Wellington Court,Centennial,80121,475000,"$475,000",4,2,2184,39.595375,-104.97731,House for sale,SINGLE_FAMILY,2,NA,https://www.zillow.com/homedetails/6691-S-Wellington-Ct-Centennial-CO-80121/13159108_zpid/,FALSE,NA,FALSE,CO
295031692,CO,Colorado,"26368 E 3rd Avenue, Aurora, CO 80018",26368 E 3rd Avenue,Aurora,80018,575000,"$575,000",3,3,3456,39.721542,-104.679825,House for sale,SINGLE_FAMILY,4,NA,https://www.zillow.com/homedetails/26368-E-3rd-Ave-Aurora-CO-80018/295031692_zpid/,FALSE,NA,FALSE,CO
13281816,CO,Colorado,"2634 Ivanhoe Street, Denver, CO 80207",2634 Ivanhoe Street,Denver,80207,750000,"$750,000",4,2,2096,39.755424,-104.92085,House for sale,SINGLE_FAMILY,3,NA,https://www.zillow.com/homedetails/2634-Ivanhoe-St-Denver-CO-80207/13281816_zpid/,FALSE,NA,FALSE,CO
13857041,CO,Colorado,"810 Larkspur Rd, Estes Park, CO 80517",810 Larkspur Rd,Estes Park,80517,500000,"$500,000",3,2,1192,40.366467,-105.55041,House for sale,SINGLE_FAMILY,2,NA,https://www.zillow.com/homedetails/810-Larkspur-Rd-Estes-Park-CO-80517/13857041_zpid/,FALSE,NA,FALSE,CO
13234884,CO,Colorado,"896 Welsh Ct, Louisville, CO 80027",896 Welsh Ct,Louisville,80027,950000,"$950,000",4,4,2420,39.97858,-105.14786,House for sale,SINGLE_FAMILY,2,NA,https://www.zillow.com/homedetails/896-Welsh-Ct-Louisville-CO-80027/13234884_zpid/,FALSE,NA,FALSE,CO
